,predictions
1341,[0.32807943]
1342,[-0.1212694]
1343,[0.5798562]
1344,[0.05148407]
1345,[0.576179]
1346,[1.0065176]
1347,[1.1282078]
1348,[-0.270574]
1349,[1.0117095]
1350,[1.4990278]
1351,[0.12231468]
1352,[-0.04182918]
1353,[-0.20333287]
1354,[-0.27653056]
1355,[-0.293717]
1356,[1.1885892]
1357,[0.8273181]
1358,[0.7415861]
1359,[0.8298124]
1360,[1.0242742]
1361,[0.42262936]
1362,[0.23459682]
1363,[0.08827534]
1364,[1.0560722]
1365,[0.11935272]
1366,[0.38276717]
1367,[0.12465177]
1368,[-0.28376308]
1369,[-0.3167731]
1370,[-0.67286086]
1371,[0.1725832]
1372,[-0.3215538]
1373,[-0.49638727]
1374,[1.2652304]
1375,[0.36947185]
1376,[0.31127045]
1377,[1.2360107]
1378,[-0.03748957]
1379,[0.56269586]
1380,[0.11738843]
1381,[0.9096662]
1382,[0.4660574]
1383,[-1.0045794]
1384,[0.47726104]
1385,[0.27989945]
1386,[0.8848385]
1387,[0.34453413]
1388,[0.5096532]
1389,[0.226857]
1390,[0.95623314]
1391,[0.8524323]
1392,[0.11863313]
1393,[-0.21251854]
1394,[0.7742138]
1395,[0.3611939]
1396,[1.0706574]
1397,[0.83459485]
1398,[0.31392995]
1399,[0.6915335]
1400,[0.22964698]
1401,[0.57459736]
1402,[-0.01647242]
1403,[-0.1147671]
1404,[0.9696482]
1405,[-0.09954705]
1406,[0.8223026]
1407,[0.55277383]
1408,[0.7307256]
1409,[0.29279768]
1410,[0.9122443]
1411,[-0.14733312]
1412,[0.40477797]
1413,[0.00448667]
1414,[1.006404]
1415,[1.0343474]
1416,[0.46721065]
1417,[1.0384208]
1418,[0.04718932]
1419,[-0.5145787]
1420,[-0.27910993]
1421,[1.0485066]
1422,[-0.31296727]
1423,[-0.10303105]
1424,[0.935488]
1425,[0.27978173]
1426,[-0.02734967]
1427,[1.4352902]
1428,[-0.24049187]
1429,[-0.11517046]
1430,[0.6109259]
1431,[-0.08042166]
1432,[0.15102226]
1433,[-0.4884629]
1434,[0.7664939]
1435,[-0.20870695]
1436,[1.1671726]
1437,[1.2181536]
1438,[0.98002136]
1439,[0.50037074]
1440,[0.13481054]
1441,[0.91644895]
1442,[0.03202101]
1443,[0.848002]
1444,[0.07304671]
1445,[1.1189018]
1446,[0.28034413]
1447,[0.20805702]
1448,[0.628404]
1449,[-0.10674486]
1450,[1.3481052]
1451,[-0.04832063]
1452,[0.30591056]
1453,[0.7328633]
1454,[-1.0187854]
1455,[0.9519404]
1456,[0.16204801]
1457,[-0.09522165]
1458,[-0.04315165]
1459,[0.7719858]
1460,[-0.20044684]
1461,[0.15110695]
1462,[0.9452734]
1463,[0.91680634]
1464,[0.7737658]
1465,[0.16039282]
1466,[-0.58107805]
1467,[0.99881834]
1468,[1.0557222]
1469,[-0.02110111]
1470,[0.5422427]
1471,[1.0565661]
1472,[1.0268368]
1473,[0.60459447]
1474,[-0.2268888]
1475,[0.9242692]
1476,[0.6915634]
1477,[0.86796093]
1478,[-0.02478234]
1479,[0.11012857]
1480,[0.20401746]
1481,[1.0043107]
1482,[0.32280728]
1483,[0.9379351]
1484,[0.65639895]
1485,[-0.41946885]
1486,[0.09214639]
1487,[0.06211483]
1488,[0.9818096]
1489,[0.24794462]
1490,[0.08399468]
1491,[0.88923955]
1492,[-0.07851396]
1493,[0.01034453]
1494,[-0.03282423]
1495,[0.85947526]
1496,[1.1020483]
1497,[0.29835474]
1498,[0.65802073]
1499,[-0.2315287]
1500,[-0.1994076]
1501,[-0.15462923]
1502,[0.44667155]
1503,[0.10134114]
1504,[0.39909694]
1505,[-0.03760309]
1506,[0.7307942]
1507,[0.7165766]
1508,[0.18067548]
1509,[0.08222123]
1510,[-0.20802176]
1511,[0.02957792]
1512,[-0.6869842]
1513,[0.63423276]
1514,[2.0900073]
1515,[0.6318606]
1516,[0.31617305]
1517,[0.19522867]
1518,[-0.262165]
1519,[-0.13318989]
1520,[0.00341388]
1521,[0.9087598]
1522,[0.16608143]
1523,[0.47203872]
1524,[0.62043935]
1525,[-0.2325322]
1526,[0.40114382]
1527,[0.02002045]
1528,[0.8969066]
1529,[-0.03974317]
1530,[-0.19492543]
1531,[0.32418385]
1532,[0.61277246]
1533,[1.096552]
1534,[0.62704766]
1535,[0.7053308]
1536,[0.3511797]
1537,[0.2662443]
1538,[0.1080082]
1539,[1.235617]
1540,[1.3289173]
1541,[1.0513347]
1542,[0.7402036]
1543,[0.79861456]
1544,[0.7529255]
1545,[0.6414546]
1546,[0.5426513]
1547,[0.09212878]
1548,[0.9792246]
1549,[0.90584606]
1550,[0.86602056]
1551,[0.28678456]
1552,[0.3032592]
1553,[-0.13235831]
1554,[0.9048841]
1555,[0.74099404]
1556,[0.52988005]
1557,[0.8751198]
1558,[1.1656104]
1559,[0.14752105]
1560,[0.72542393]
1561,[-0.48781094]
1562,[0.18765709]
1563,[0.38107952]
1564,[1.0774597]
1565,[1.0130349]
1566,[0.01642366]
1567,[0.92619586]
1568,[0.46979293]
1569,[-0.24465954]
1570,[0.04482296]
1571,[-0.15544915]
1572,[1.0249152]
1573,[0.94948334]
1574,[0.8356161]
1575,[0.45000097]
1576,[-0.07404495]
1577,[-0.0463248]
1578,[0.45849052]
1579,[1.1663085]
1580,[0.2542164]
1581,[1.2143408]
1582,[-0.12853137]
1583,[0.12309011]
1584,[0.73418015]
1585,[0.76612335]
1586,[-0.22992727]
1587,[0.9955081]
1588,[0.33586824]
1589,[0.303451]
1590,[0.87321365]
1591,[0.38366675]
1592,[0.7768024]
1593,[0.3300469]
1594,[0.45896178]
1595,[0.51948]
1596,[0.9444231]
1597,[0.26458034]
1598,[0.07589804]
1599,[-0.00672903]
1600,[0.7423216]
1601,[-0.38611573]
1602,[1.7095962]
1603,[0.12773925]
1604,[1.0255679]
1605,[-0.21266967]
1606,[-0.27342778]
1607,[0.22527114]
1608,[1.2897499]
1609,[0.7413671]
1610,[-0.33986428]
1611,[1.1197643]
1612,[0.11772276]
1613,[-0.08336227]
1614,[1.603912]
1615,[0.9921788]
1616,[-0.0299154]
1617,[-0.17468154]
1618,[0.22072083]
1619,[-0.38186297]
1620,[0.24915859]
1621,[-0.06918097]
1622,[1.0177734]
1623,[0.23708361]
1624,[0.58482563]
1625,[0.53553784]
1626,[0.26229426]
1627,[0.8862474]
1628,[-0.18400627]
1629,[0.678655]
1630,[1.1081961]
1631,[0.70000297]
1632,[0.18446484]
1633,[0.09234788]
1634,[0.06750571]
1635,[0.7586]
1636,[0.29256773]
1637,[0.98135585]
1638,[0.8394613]
1639,[0.8085979]
1640,[-0.6998946]
1641,[0.32266062]
1642,[0.22734681]
1643,[0.6037585]
1644,[0.40888086]
1645,[0.63683933]
1646,[-0.1673646]
1647,[0.1956746]
1648,[0.35324234]
1649,[-0.26060167]
1650,[1.2911621]
1651,[0.272102]
1652,[0.23914579]
1653,[1.2045586]
1654,[0.2669432]
1655,[0.70439655]
1656,[0.7386549]
1657,[-0.02191079]
1658,[0.7996173]
1659,[0.08863028]
1660,[0.90539217]
1661,[0.45060635]
1662,[0.01246061]
1663,[0.64201796]
1664,[0.59004825]
1665,[0.35067335]
1666,[0.97527146]
1667,[0.06972136]
1668,[1.0945334]
1669,[1.1191151]
1670,[0.48724082]
1671,[-0.29440218]
1672,[0.39699307]
1673,[0.5624234]
1674,[0.52411556]
1675,[1.0607518]
1676,[1.3411161]
1677,[0.77608514]
1678,[0.2299515]
1679,[0.7108634]
1680,[1.0786705]
1681,[0.5285115]
1682,[0.65345204]
1683,[0.16275701]
1684,[-0.05943624]
1685,[0.20027098]
1686,[0.26498505]
1687,[-0.02707324]
1688,[0.50415456]
1689,[-0.3666849]
1690,[0.7389425]
1691,[0.06216436]
1692,[-0.06202451]
1693,[0.01501524]
1694,[0.41704246]
1695,[0.9347707]
1696,[0.47428128]
1697,[0.3218316]
1698,[0.3902087]
1699,[0.38983026]
1700,[0.7563645]
1701,[-0.02518535]
1702,[0.75368655]
1703,[0.1132374]
1704,[0.681679]
1705,[0.34685913]
1706,[0.5335063]
1707,[-0.08409972]
1708,[-0.3383057]
1709,[0.18215442]
1710,[0.23156494]
1711,[1.0139334]
1712,[0.85609823]
1713,[1.097801]
1714,[-0.16368115]
1715,[0.9241398]
1716,[0.292228]
1717,[0.9276744]
1718,[1.0663142]
1719,[0.84813094]
1720,[0.10138052]
1721,[0.28649828]
1722,[0.8646293]
1723,[0.16934231]
1724,[0.08448153]
1725,[1.0537099]
1726,[0.8967182]
1727,[-0.5121833]
1728,[0.55827814]
1729,[1.1107949]
1730,[0.8516246]
1731,[1.5231739]
1732,[0.87196875]
1733,[0.96413374]
1734,[1.176963]
1735,[0.5533946]
1736,[1.224831]
1737,[-0.16533]
1738,[-0.15687016]
1739,[0.4877371]
1740,[0.62150854]
1741,[0.11378404]
1742,[-0.014507]
1743,[-0.36641356]
1744,[1.2724056]
1745,[0.16076213]
1746,[0.5089445]
1747,[0.978024]
1748,[0.05652235]
1749,[0.77084816]
1750,[0.5495974]
1751,[0.45933428]
1752,[1.3653847]
1753,[1.0682591]
1754,[1.1682329]
1755,[0.9653401]
1756,[0.8267021]
1757,[1.4125006]
1758,[0.2146518]
1759,[0.51191515]
1760,[0.49971437]
1761,[0.03189486]
1762,[1.0598276]
1763,[0.9689133]
1764,[0.75031275]
1765,[0.9553967]
1766,[-0.18078178]
1767,[0.8304924]
1768,[0.938097]
1769,[1.6214788]
1770,[0.23771003]
1771,[-0.32611015]
1772,[1.0207745]
1773,[1.1617953]
1774,[0.17725092]
1775,[-0.08751745]
1776,[-0.2265597]
1777,[0.8073961]
1778,[1.0351819]
1779,[0.49260095]
1780,[0.5556686]
1781,[0.5253448]
1782,[0.02509748]
1783,[1.0170741]
1784,[0.72013247]
1785,[0.2145985]
1786,[0.26678964]
1787,[0.52208865]
1788,[0.79764366]
1789,[-0.17273799]
1790,[0.50631183]
1791,[0.12686545]
1792,[0.5645143]
1793,[0.38031426]
1794,[0.7186924]
1795,[1.4161892]
1796,[0.50470465]
1797,[0.24423102]
1798,[1.0263017]
1799,[0.59306407]
1800,[-0.04734038]
1801,[0.6857874]
1802,[-0.00916938]
1803,[0.20083803]
1804,[-0.51042134]
1805,[0.09131881]
1806,[1.0738407]
1807,[1.039324]
1808,[0.79694927]
1809,[0.6479625]
1810,[0.34929195]
1811,[0.03484853]
1812,[0.8652558]
1813,[1.1651]
1814,[0.0593225]
1815,[0.10243347]
1816,[0.34364298]
1817,[0.17127144]
1818,[-0.3801352]
1819,[-0.11477817]
1820,[1.7203685]
1821,[0.43325606]
1822,[0.2509931]
1823,[0.07165452]
1824,[0.9543695]
1825,[-0.5052172]
1826,[0.06401213]
1827,[0.8385771]
1828,[0.39785534]
1829,[-0.08343188]
1830,[0.72547555]
1831,[0.62856245]
1832,[0.61300516]
1833,[0.45182496]
1834,[0.7537442]
1835,[-0.11752338]
1836,[0.78531253]
1837,[1.0321472]
1838,[1.0606532]
1839,[1.2296255]
1840,[0.30426916]
1841,[0.06355219]
1842,[0.30052415]
1843,[-0.33494243]
1844,[1.0063144]
1845,[-0.14199153]
1846,[0.13802427]
1847,[0.84360063]
1848,[0.7599375]
1849,[-0.00639212]
1850,[0.5489999]
1851,[0.743039]
1852,[0.77386886]
1853,[0.09148323]
1854,[0.50003415]
1855,[0.892344]
1856,[0.352416]
1857,[0.36522463]
1858,[0.14283499]
1859,[0.09024446]
1860,[-0.02677942]
1861,[0.7490442]
1862,[0.9999083]
1863,[1.1702739]
1864,[0.41396132]
1865,[0.52291214]
1866,[0.8495416]
1867,[0.09713208]
1868,[-0.1761364]
1869,[-0.01838637]
1870,[0.533995]
1871,[0.22741303]
1872,[0.37625656]
1873,[0.85357004]
1874,[0.15816808]
1875,[1.1424283]
1876,[0.3264511]
1877,[0.9756652]
1878,[-0.03958175]
1879,[0.46457836]
1880,[0.07991328]
1881,[-0.10143181]
1882,[0.8072548]
1883,[0.6792551]
1884,[1.0497736]
1885,[-0.41560328]
1886,[0.16757354]
1887,[0.5366633]
1888,[0.3873846]
1889,[1.0053085]
1890,[0.6669711]
1891,[0.34770086]
1892,[-0.26765385]
1893,[0.01986333]
1894,[0.67409843]
1895,[0.08055981]
1896,[0.5181337]
1897,[0.25244233]
1898,[0.48860666]
1899,[0.00839081]
1900,[0.9430158]
1901,[0.2155503]
1902,[0.03635063]
1903,[0.6530889]
1904,[-0.01574469]
1905,[0.50411457]
1906,[0.7384143]
1907,[-0.1471985]
1908,[1.5347626]
1909,[0.85793364]
1910,[0.6999478]
1911,[-0.22450447]
1912,[0.4906453]
1913,[0.2802807]
1914,[0.65185314]
1915,[1.0004513]
1916,[0.08872456]
1917,[0.5140817]
1918,[0.9837522]
1919,[-0.4689987]
1920,[0.83697724]
1921,[0.48798144]
1922,[0.11885238]
1923,[1.5150405]
1924,[0.41758105]
1925,[-0.26403853]
1926,[-0.1436908]
1927,[0.98844635]
1928,[0.21857527]
1929,[-0.4183253]
1930,[1.4864361]
1931,[-0.7640382]
1932,[0.8783523]
1933,[0.76476467]
1934,[-0.09629924]
1935,[0.9381976]
1936,[0.7680281]
1937,[1.1798918]
1938,[1.2659069]
1939,[0.86941576]
1940,[0.34678683]
1941,[1.1568022]
1942,[-0.45713505]
1943,[-0.09648734]
1944,[0.4543875]
1945,[0.5957324]
1946,[0.30387577]
1947,[0.8224381]
1948,[0.16866502]
1949,[0.16187254]
1950,[-0.15205827]
1951,[1.0252715]
1952,[-0.42487422]
1953,[-0.32452956]
1954,[0.9598788]
1955,[0.32688692]
1956,[0.10736378]
1957,[-0.2406607]
1958,[0.43931255]
1959,[0.8951173]
1960,[1.0243412]
1961,[1.0542392]
1962,[0.9316989]
1963,[0.964092]
1964,[-0.03613598]
1965,[0.3009509]
1966,[0.96776915]
1967,[1.4448056]
1968,[1.1647165]
1969,[0.01690467]
1970,[0.71972185]
1971,[-0.21024102]
1972,[1.0041416]
1973,[0.3713155]
1974,[0.90580404]
1975,[0.8260621]
1976,[0.552446]
1977,[0.58706176]
1978,[0.1183983]
1979,[0.02370464]
1980,[0.99130464]
1981,[0.9933991]
1982,[-0.5330444]
1983,[0.06556752]
1984,[-0.89959]
1985,[0.76100445]
1986,[0.7033676]
1987,[0.42963836]
1988,[0.4672943]
1989,[1.0696868]
1990,[0.10371099]
1991,[0.3808025]
1992,[0.6158465]
1993,[0.58819735]
1994,[0.03513383]
1995,[-1.0187355]
1996,[0.38930753]
1997,[0.40245017]
1998,[0.1072601]
1999,[0.6819351]
2000,[-0.76940536]
2001,[1.0993448]
2002,[0.9943868]
2003,[0.03893153]
2004,[0.42101488]
2005,[0.99262977]
2006,[0.18240535]
2007,[-0.30060306]
2008,[-0.25293347]
2009,[-0.31232375]
2010,[0.47689685]
2011,[0.9018736]
2012,[1.0983732]
2013,[0.31733415]
2014,[0.50983894]
2015,[0.19649005]
2016,[0.44009873]
2017,[1.0977241]
2018,[1.1081123]
2019,[0.36442575]
2020,[0.2162551]
2021,[0.9438968]
2022,[-0.00114822]
2023,[0.23671475]
2024,[-0.12400655]
2025,[1.35212]
2026,[0.70514286]
2027,[0.03335752]
2028,[0.32594952]
2029,[0.04286196]
2030,[0.0341126]
2031,[0.14922866]
2032,[0.41359866]
2033,[-0.18129098]
2034,[-0.19748062]
2035,[0.8364047]
2036,[0.9501027]
2037,[0.68613607]
2038,[0.5681795]
2039,[1.0686058]
2040,[-0.06304614]
2041,[0.03262533]
2042,[1.2187632]
2043,[-0.07381551]
2044,[0.75825286]
2045,[-0.02627669]
2046,[1.0438733]
2047,[0.8347336]
2048,[-0.2728739]
2049,[1.0053785]
2050,[0.6045142]
2051,[0.7595259]
2052,[0.29317915]
2053,[0.6035937]
2054,[-0.20310855]
2055,[0.8892571]
2056,[0.6420509]
2057,[0.70902205]
2058,[0.20314604]
2059,[0.75529635]
2060,[0.29752946]
2061,[0.16671616]
2062,[0.88020504]
2063,[0.8384171]
2064,[1.2668848]
2065,[0.6787579]
2066,[0.44693628]
2067,[-0.29119435]
2068,[0.6745337]
2069,[1.0194963]
2070,[-0.15998003]
2071,[1.0342547]
2072,[0.30070946]
2073,[0.46733025]
2074,[1.1661273]
2075,[-0.0532674]
2076,[0.22527039]
2077,[0.25607082]
2078,[-0.00139613]
2079,[-0.0048386]
2080,[1.021273]
2081,[0.9418139]
2082,[-0.19066334]
2083,[0.36790714]
2084,[1.1137352]
2085,[0.9786282]
2086,[0.5348844]
2087,[0.05704898]
2088,[1.0462966]
2089,[0.7306594]
2090,[1.5670376]
2091,[-0.49301907]
2092,[0.49291572]
2093,[0.66525763]
2094,[1.1508482]
2095,[-0.24785197]
2096,[0.45567417]
2097,[1.0756435]
2098,[0.23004973]
2099,[1.2133133]
2100,[0.8841969]
2101,[0.64084864]
2102,[0.98242015]
2103,[0.8595705]
2104,[0.03733479]
2105,[-0.01160569]
2106,[-0.07178194]
2107,[0.24371448]
2108,[0.9324856]
2109,[0.08817282]
2110,[0.6262803]
2111,[0.7896087]
2112,[0.3881072]
2113,[0.8885037]
2114,[-0.2173551]
2115,[0.30969]
2116,[-0.04524932]
2117,[0.6943343]
2118,[0.03093802]
2119,[0.9281381]
2120,[0.07206687]
2121,[0.78141826]
2122,[0.4867985]
2123,[0.01927262]
2124,[0.44360703]
2125,[1.0596827]
2126,[0.41118458]
2127,[1.0301507]
2128,[-0.33136478]
2129,[-0.08510936]
2130,[1.0152242]
2131,[0.59719664]
2132,[1.3825954]
2133,[1.201051]
2134,[0.8537859]
2135,[0.6864801]
2136,[0.39714268]
2137,[0.65962553]
2138,[0.13555843]
2139,[1.2257133]
2140,[0.67054427]
2141,[-0.37364528]
2142,[0.27488422]
2143,[-0.08693848]
2144,[0.35368627]
2145,[0.9991281]
2146,[1.22302]
2147,[0.9186918]
2148,[0.95491314]
2149,[0.6803466]
2150,[0.37073794]
2151,[0.51624215]
2152,[0.05989524]
2153,[-0.03638088]
2154,[0.7506416]
2155,[0.9837693]
2156,[0.9749587]
2157,[0.22944859]
2158,[0.34154525]
2159,[1.0738487]
2160,[-0.24040517]
2161,[1.0562295]
2162,[1.256725]
2163,[0.25582784]
2164,[0.82592446]
2165,[0.9862079]
2166,[-0.02272976]
2167,[0.17900282]
2168,[0.3943377]
2169,[-0.36017188]
2170,[0.01672488]
2171,[0.15935552]
2172,[-0.27595976]
2173,[1.1303715]
2174,[-0.4596245]
2175,[0.01128874]
2176,[0.32964522]
2177,[-0.18096155]
2178,[0.6870129]
2179,[-0.2180452]
2180,[-0.4423899]
2181,[0.2577249]
2182,[-0.07843167]
2183,[1.2029704]
2184,[0.40399957]
2185,[0.02156749]
2186,[-0.03262261]
2187,[-0.08428236]
2188,[0.9465225]
2189,[1.0074208]
2190,[-0.3111656]
2191,[0.8072779]
2192,[1.2609719]
2193,[-0.0741272]
2194,[0.7232382]
2195,[-0.01954443]
2196,[-0.05232806]
2197,[0.9852371]
2198,[0.14214194]
2199,[0.558941]
2200,[0.8293032]
2201,[0.112294]
2202,[0.13438019]
2203,[0.8718376]
2204,[0.45964673]
2205,[0.7954922]
2206,[0.79100573]
2207,[0.700191]
2208,[0.7267574]
2209,[0.90452933]
2210,[0.1622509]
2211,[1.2180536]
2212,[0.11942872]
2213,[0.87900096]
2214,[0.24151164]
2215,[0.32602894]
2216,[-0.13152125]
2217,[0.98523116]
2218,[0.4041457]
2219,[0.6988195]
2220,[1.0495164]
2221,[1.1021603]
2222,[1.0412663]
2223,[0.18084687]
2224,[-0.45987555]
2225,[0.67599696]
2226,[0.34034383]
2227,[0.09755134]
2228,[-0.09897179]
2229,[0.7008694]
2230,[0.42093462]
2231,[-0.14472035]
2232,[-0.17345172]
2233,[0.6826238]
2234,[0.4400982]
2235,[0.90383387]
2236,[-0.02263332]
2237,[0.50408477]
2238,[0.49848458]
2239,[0.3359036]
2240,[0.24906653]
2241,[0.59005797]
2242,[0.18502468]
2243,[1.0640514]
2244,[0.9282319]
2245,[-0.08139049]
2246,[0.9639548]
2247,[1.1212478]
2248,[0.7458002]
2249,[1.1423242]
2250,[0.14886025]
2251,[0.8525517]
2252,[0.98045295]
2253,[0.666111]
2254,[0.03934082]
2255,[0.38715163]
2256,[0.374156]
2257,[0.67325246]
2258,[-0.06504936]
2259,[0.4624803]
2260,[0.4215956]
2261,[0.85310245]
2262,[0.1754182]
2263,[-0.2392281]
2264,[0.01406593]
2265,[0.8305794]
2266,[1.0815717]
2267,[0.350045]
2268,[1.1395859]
2269,[0.88470775]
2270,[0.56131375]
2271,[0.8341889]
2272,[-0.4144141]
2273,[0.7635255]
2274,[0.48695838]
2275,[-0.18188086]
2276,[-0.09878852]
2277,[1.038763]
2278,[0.9763968]
2279,[1.069387]
2280,[0.62753725]
2281,[0.99410784]
2282,[0.79975945]
2283,[0.9666671]
2284,[1.0435338]
2285,[0.58592284]
2286,[-0.07430661]
2287,[1.083251]
2288,[0.85488063]
2289,[0.82638323]
2290,[0.64815533]
2291,[-0.29897192]
2292,[-0.01442514]
2293,[1.0208639]
2294,[1.1475648]
2295,[-0.12662113]
2296,[0.07292088]
2297,[-0.06155884]
2298,[0.62192965]
2299,[0.4629212]
2300,[0.6406052]
2301,[-0.16168585]
2302,[-0.5531324]
2303,[1.0742431]
2304,[0.92457926]
2305,[1.1764374]
2306,[0.8769259]
2307,[-0.07776754]
2308,[0.9183043]
2309,[-0.1372613]
2310,[0.00481548]
2311,[-0.26573178]
2312,[0.61533904]
2313,[0.24536285]
2314,[0.39046225]
2315,[0.8213742]
2316,[0.17159155]
2317,[1.4539679]
2318,[1.3101228]
2319,[-0.33004722]
2320,[-0.04080259]
2321,[0.2721768]
2322,[-0.1459235]
2323,[0.17053482]
2324,[0.03748563]
2325,[-0.28753462]
2326,[0.9498182]
2327,[0.88880026]
2328,[0.4414461]
2329,[0.8266375]
2330,[0.06952652]
2331,[0.18535477]
2332,[0.11256083]
2333,[0.01235186]
2334,[0.13173622]
2335,[-0.29153422]
2336,[-0.14046669]
2337,[0.9537368]
2338,[0.6591219]
2339,[0.8514159]
2340,[0.64723074]
2341,[0.10411619]
2342,[0.0444647]
2343,[1.1250736]
2344,[0.03300025]
2345,[1.2971504]
2346,[0.8845673]
2347,[1.05363]
2348,[0.7371573]
2349,[0.02253266]
2350,[1.0219693]
2351,[1.0859264]
2352,[0.4466091]
2353,[-0.1976096]
2354,[0.9383003]
2355,[0.8445338]
2356,[-0.03670073]
2357,[0.17039177]
2358,[0.91224676]
2359,[0.81066173]
2360,[1.1068052]
2361,[0.90361905]
2362,[-0.46990559]
2363,[0.21289802]
2364,[0.42233518]
2365,[0.5930464]
2366,[0.2611609]
2367,[0.83324564]
2368,[0.8671971]
2369,[0.12752372]
2370,[1.0852445]
2371,[0.92138946]
2372,[-0.1774185]
2373,[0.885401]
2374,[0.5334696]
2375,[0.20963359]
2376,[0.04204272]
2377,[0.17232794]
2378,[0.07565572]
2379,[0.93778694]
2380,[-0.05453262]
2381,[0.00328694]
2382,[0.11575065]
2383,[-0.28484017]
2384,[-0.43561652]
2385,[0.7127618]
2386,[0.73565555]
2387,[0.41604814]
2388,[0.59378475]
2389,[0.8717849]
2390,[-0.1150708]
2391,[1.310759]
2392,[1.0927658]
2393,[0.09539989]
2394,[0.16769993]
2395,[-0.2283436]
2396,[1.19084]
2397,[0.17322075]
2398,[0.47456127]
2399,[0.09423762]
2400,[-0.00573624]
2401,[1.2299082]
2402,[0.86841214]
2403,[0.8306342]
2404,[1.3184352]
2405,[0.52986777]
2406,[0.92481124]
2407,[-0.46911702]
2408,[0.5370329]
2409,[0.25855234]
2410,[1.0790064]
2411,[0.03624918]
2412,[-0.09022344]
2413,[1.0810441]
2414,[0.01927458]
2415,[0.07881089]
2416,[0.14329782]
2417,[1.0135081]
2418,[0.6347466]
2419,[-0.09518746]
2420,[1.1432362]
2421,[-0.70964646]
2422,[1.0424513]
2423,[0.5269614]
2424,[0.88452256]
2425,[0.19040719]
2426,[0.18179128]
2427,[0.7413812]
2428,[-0.09749184]
2429,[-0.56431174]
2430,[-0.14798492]
2431,[0.7709353]
2432,[-0.00700783]
2433,[0.53069556]
2434,[-0.03538451]
2435,[0.16000631]
2436,[0.08924099]
2437,[0.8728182]
2438,[0.24853429]
2439,[0.6750883]
2440,[0.5009392]
2441,[0.529605]
2442,[1.0342689]
2443,[0.7335266]
2444,[0.13655037]
2445,[-0.04632396]
2446,[0.2944499]
2447,[0.6239836]
2448,[0.34796938]
2449,[1.1491209]
2450,[0.58023375]
2451,[0.8115343]
2452,[-0.63404113]
2453,[0.2218985]
2454,[0.50970894]
2455,[0.88844395]
2456,[0.6133241]
2457,[0.2169044]
2458,[-0.519038]
2459,[0.3947755]
2460,[0.2026627]
2461,[1.1213712]
2462,[0.5030815]
2463,[0.08236825]
2464,[0.10979225]
2465,[0.04749664]
2466,[0.05085342]
2467,[0.0223847]
2468,[1.0680326]
2469,[0.80435693]
2470,[0.25975773]
2471,[0.82084453]
2472,[0.65075713]
2473,[1.0098718]
2474,[1.5178529]
2475,[0.55804825]
2476,[-0.67982054]
2477,[0.0812951]
2478,[0.9677001]
2479,[0.17082599]
2480,[0.75401473]
2481,[0.7524588]
2482,[-0.0795742]
2483,[0.26192996]
2484,[-0.49211404]
2485,[-0.38539943]
2486,[0.73617905]
2487,[-0.09637202]
2488,[-0.14080322]
2489,[0.7679257]
2490,[0.7116183]
2491,[1.1850518]
2492,[-0.02800796]
2493,[-0.03717671]
2494,[1.0189637]
2495,[0.17147914]
2496,[0.09494319]
2497,[0.8958694]
2498,[0.83276474]
2499,[0.55366826]
2500,[1.1128495]
2501,[0.61984193]
2502,[0.28693283]
2503,[0.8936058]
2504,[0.7833644]
2505,[0.42852306]
2506,[-0.15503559]
2507,[0.9091264]
2508,[0.3062031]
2509,[0.527531]
2510,[1.0250381]
2511,[0.22096655]
2512,[0.5565518]
2513,[0.20645103]
2514,[-0.5903401]
2515,[0.8135115]
2516,[0.10684045]
2517,[1.0888668]
2518,[0.14494497]
2519,[-0.33868143]
2520,[0.05580645]
2521,[-0.02807113]
2522,[0.9692651]
2523,[0.85884356]
2524,[0.28720844]
2525,[0.83718514]
2526,[0.14911515]
2527,[0.12149822]
2528,[0.545499]
2529,[0.98325676]
2530,[1.3956273]
2531,[1.0243473]
2532,[-0.10236185]
2533,[0.831507]
2534,[0.05009042]
2535,[0.08896219]
2536,[0.1731539]
2537,[0.30425453]
2538,[0.6058655]
2539,[0.11591571]
2540,[1.1474385]
2541,[-0.15894917]
2542,[0.38728288]
2543,[0.8836609]
2544,[-0.08236311]
2545,[0.18198323]
2546,[0.21505368]
2547,[-0.33193615]
2548,[0.82637453]
2549,[0.9689018]
2550,[1.0043705]
2551,[0.7870366]
2552,[0.02203717]
2553,[0.30323043]
2554,[1.2970582]
2555,[0.08246889]
2556,[-0.20947075]
2557,[0.5541561]
2558,[0.5724591]
2559,[0.3710083]
2560,[-0.11647242]
2561,[0.97270733]
2562,[0.3710123]
2563,[0.67473036]
2564,[0.2889812]
2565,[1.2829552]
2566,[0.55187464]
2567,[0.08967911]
2568,[0.14867404]
2569,[0.14229998]
2570,[-0.34915477]
2571,[0.03950813]
2572,[0.50917786]
2573,[0.62358725]
2574,[0.02112583]
2575,[-0.11934955]
2576,[-0.2872254]
2577,[-0.119945]
2578,[-0.01723523]
2579,[0.8857007]
2580,[0.37052533]
2581,[0.00464924]
2582,[1.0607046]
2583,[0.874817]
2584,[1.0270342]
2585,[0.48737583]
2586,[-0.16581205]
2587,[1.0009937]
2588,[1.4505829]
2589,[0.88017225]
2590,[0.03743418]
2591,[0.7326681]
2592,[0.58468026]
2593,[0.1178864]
2594,[0.00240769]
